/Users/ishaanratanshi/miniconda3/envs/puddle-world/lib/python3.10/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cpu device
----------------------------------
| rollout/           |           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0151     |
|    n_updates            | 2990        |
|    policy_gradient_loss | -0.00645    |
|    value_loss           | 0.0135      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 210         |
|    ep_rew_mean          | -219        |
| time/                   |             |
|    fps                  | 3329        |
|    iterations           | 301         |
|    time_elapsed         | 740         |
|    total_timesteps      | 2465792     |
| train/                  |             |
|    approx_kl            | 0.020755658 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00983    |
|    n_updates            | 3000        |
|    policy_gradient_loss | -0.00327    |
|    value_loss           | 0.000988    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 252         |
|    ep_rew_mean          | -251        |
| time/                   |             |
|    fps                  | 3328        |
|    iterations           | 302         |
|    time_elapsed         | 743         |
|    total_timesteps      | 2473984     |
| train/                  |             |
|    approx_kl            | 0.012927945 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0221     |
|    n_updates            | 3010        |
|    policy_gradient_loss | -0.00771    |
|    value_loss           | 4.31e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 238         |
|    ep_rew_mean          | -237        |
| time/                   |             |
|    fps                  | 3324        |
|    iterations           | 303         |
|    time_elapsed         | 746         |
|    total_timesteps      | 2482176     |
| train/                  |             |
|    approx_kl            | 0.033084102 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0125     |
|    n_updates            | 3020        |
|    policy_gradient_loss | -0.00234    |
|    value_loss           | 0.00089     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 252         |
|    ep_rew_mean          | -249        |
| time/                   |             |
|    fps                  | 3323        |
|    iterations           | 304         |
|    time_elapsed         | 749         |
|    total_timesteps      | 2490368     |
| train/                  |             |
|    approx_kl            | 0.013151919 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0112     |
|    n_updates            | 3030        |
|    policy_gradient_loss | -0.00673    |
|    value_loss           | 0.000187    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 204         |
|    ep_rew_mean          | -198        |
| time/                   |             |
|    fps                  | 3310        |
|    iterations           | 305         |
|    time_elapsed         | 754         |
|    total_timesteps      | 2498560     |
| train/                  |             |
|    approx_kl            | 0.009893381 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0229     |
|    n_updates            | 3040        |
|    policy_gradient_loss | -0.00508    |
|    value_loss           | 1.01e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 222         |
|    ep_rew_mean          | -217        |
| time/                   |             |
|    fps                  | 3307        |
|    iterations           | 306         |
|    time_elapsed         | 757         |
|    total_timesteps      | 2506752     |
| train/                  |             |
|    approx_kl            | 0.014075529 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00795    |
|    n_updates            | 3050        |
|    policy_gradient_loss | -0.00422    |
|    value_loss           | 2.1e-05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | -189        |
| time/                   |             |
|    fps                  | 3304        |
|    iterations           | 307         |
|    time_elapsed         | 761         |
|    total_timesteps      | 2514944     |
| train/                  |             |
|    approx_kl            | 0.012480278 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0225     |
|    n_updates            | 3060        |
|    policy_gradient_loss | -0.00573    |
|    value_loss           | 0.000207    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 204         |
|    ep_rew_mean          | -199        |
| time/                   |             |
|    fps                  | 3303        |
|    iterations           | 308         |
|    time_elapsed         | 763         |
|    total_timesteps      | 2523136     |
| train/                  |             |
|    approx_kl            | 0.012360811 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0191     |
|    n_updates            | 3070        |
|    policy_gradient_loss | -0.0048     |
|    value_loss           | 1.88e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 236         |
|    ep_rew_mean          | -230        |
| time/                   |             |
|    fps                  | 3302        |
|    iterations           | 309         |
|    time_elapsed         | 766         |
|    total_timesteps      | 2531328     |
| train/                  |             |
|    approx_kl            | 0.013748412 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0182     |
|    n_updates            | 3080        |
|    policy_gradient_loss | -0.00519    |
|    value_loss           | 9.31e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 232         |
|    ep_rew_mean          | -225        |
| time/                   |             |
|    fps                  | 3297        |
|    iterations           | 310         |
|    time_elapsed         | 770         |
|    total_timesteps      | 2539520     |
| train/                  |             |
|    approx_kl            | 0.015248952 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0223     |
|    n_updates            | 3090        |
|    policy_gradient_loss | -0.00864    |
|    value_loss           | 5.79e-06    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 218        |
|    ep_rew_mean          | -212       |
| time/                   |            |
|    fps                  | 3295       |
|    iterations           | 311        |
|    time_elapsed         | 773        |
|    total_timesteps      | 2547712    |
| train/                  |            |
|    approx_kl            | 0.00899719 |
|    clip_fraction        | 0.0889     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0178    |
|    n_updates            | 3100       |
|    policy_gradient_loss | -0.00534   |
|    value_loss           | 1.68e-05   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 204       |
|    ep_rew_mean          | -203      |
| time/                   |           |
|    fps                  | 3293      |
|    iterations           | 312       |
|    time_elapsed         | 776       |
|    total_timesteps      | 2555904   |
| train/                  |           |
|    approx_kl            | 0.0107392 |
|    clip_fraction        | 0.0749    |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.09     |
|    explained_variance   | 0.941     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0197   |
|    n_updates            | 3110      |
|    policy_gradient_loss | -0.00495  |
|    value_loss           | 0.000617  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 236         |
|    ep_rew_mean          | -237        |
| time/                   |             |
|    fps                  | 3291        |
|    iterations           | 313         |
|    time_elapsed         | 779         |
|    total_timesteps      | 2564096     |
| train/                  |             |
|    approx_kl            | 0.008548087 |
|    clip_fraction        | 0.0742      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.015      |
|    n_updates            | 3120        |
|    policy_gradient_loss | -0.00455    |
|    value_loss           | 0.00152     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | -241        |
| time/                   |             |
|    fps                  | 3288        |
|    iterations           | 314         |
|    time_elapsed         | 782         |
|    total_timesteps      | 2572288     |
| train/                  |             |
|    approx_kl            | 0.010709215 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.013      |
|    n_updates            | 3130        |
|    policy_gradient_loss | -0.00178    |
|    value_loss           | 0.000718    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 235         |
|    ep_rew_mean          | -247        |
| time/                   |             |
|    fps                  | 3281        |
|    iterations           | 315         |
|    time_elapsed         | 786         |
|    total_timesteps      | 2580480     |
| train/                  |             |
|    approx_kl            | 0.009695737 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0208     |
|    n_updates            | 3140        |
|    policy_gradient_loss | -0.00421    |
|    value_loss           | 1.52e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 198         |
|    ep_rew_mean          | -218        |
| time/                   |             |
|    fps                  | 3277        |
|    iterations           | 316         |
|    time_elapsed         | 789         |
|    total_timesteps      | 2588672     |
| train/                  |             |
|    approx_kl            | 0.006684415 |
|    clip_fraction        | 0.0533      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.436       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0154     |
|    n_updates            | 3150        |
|    policy_gradient_loss | -0.00379    |
|    value_loss           | 0.0132      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 212          |
|    ep_rew_mean          | -222         |
| time/                   |              |
|    fps                  | 3272         |
|    iterations           | 317          |
|    time_elapsed         | 793          |
|    total_timesteps      | 2596864      |
| train/                  |              |
|    approx_kl            | 0.0065277843 |
|    clip_fraction        | 0.0484       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.667        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000221     |
|    n_updates            | 3160         |
|    policy_gradient_loss | -0.00131     |
|    value_loss           | 0.00797      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 235         |
|    ep_rew_mean          | -238        |
| time/                   |             |
|    fps                  | 3270        |
|    iterations           | 318         |
|    time_elapsed         | 796         |
|    total_timesteps      | 2605056     |
| train/                  |             |
|    approx_kl            | 0.013410681 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0232     |
|    n_updates            | 3170        |
|    policy_gradient_loss | -0.00261    |
|    value_loss           | 0.000138    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 259         |
|    ep_rew_mean          | -268        |
| time/                   |             |
|    fps                  | 3269        |
|    iterations           | 319         |
|    time_elapsed         | 799         |
|    total_timesteps      | 2613248     |
| train/                  |             |
|    approx_kl            | 0.011171056 |
|    clip_fraction        | 0.0888      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0114     |
|    n_updates            | 3180        |
|    policy_gradient_loss | -0.00115    |
|    value_loss           | 5.21e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 255         |
|    ep_rew_mean          | -255        |
| time/                   |             |
|    fps                  | 3268        |
|    iterations           | 320         |
|    time_elapsed         | 801         |
|    total_timesteps      | 2621440     |
| train/                  |             |
|    approx_kl            | 0.010948459 |
|    clip_fraction        | 0.0591      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.572       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0236     |
|    n_updates            | 3190        |
|    policy_gradient_loss | -0.00458    |
|    value_loss           | 0.0054      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 256         |
|    ep_rew_mean          | -257        |
| time/                   |             |
|    fps                  | 3266        |
|    iterations           | 321         |
|    time_elapsed         | 805         |
|    total_timesteps      | 2629632     |
| train/                  |             |
|    approx_kl            | 0.016363278 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.026      |
|    n_updates            | 3200        |
|    policy_gradient_loss | -0.00509    |
|    value_loss           | 0.000165    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 223         |
|    ep_rew_mean          | -221        |
| time/                   |             |
|    fps                  | 3262        |
|    iterations           | 322         |
|    time_elapsed         | 808         |
|    total_timesteps      | 2637824     |
| train/                  |             |
|    approx_kl            | 0.023478102 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0134     |
|    n_updates            | 3210        |
|    policy_gradient_loss | -0.000755   |
|    value_loss           | 0.000931    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 235         |
|    ep_rew_mean          | -235        |
| time/                   |             |
|    fps                  | 3257        |
|    iterations           | 323         |
|    time_elapsed         | 812         |
|    total_timesteps      | 2646016     |
| train/                  |             |
|    approx_kl            | 0.012814861 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0285     |
|    n_updates            | 3220        |
|    policy_gradient_loss | -0.00626    |
|    value_loss           | 0.00149     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 232         |
|    ep_rew_mean          | -236        |
| time/                   |             |
|    fps                  | 3255        |
|    iterations           | 324         |
|    time_elapsed         | 815         |
|    total_timesteps      | 2654208     |
| train/                  |             |
|    approx_kl            | 0.014204529 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0202     |
|    n_updates            | 3230        |
|    policy_gradient_loss | -0.00532    |
|    value_loss           | 8.8e-05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | -267        |
| time/                   |             |
|    fps                  | 3252        |
|    iterations           | 325         |
|    time_elapsed         | 818         |
|    total_timesteps      | 2662400     |
| train/                  |             |
|    approx_kl            | 0.010491747 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.303       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.013      |
|    n_updates            | 3240        |
|    policy_gradient_loss | -0.00617    |
|    value_loss           | 0.0272      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 217        |
|    ep_rew_mean          | -249       |
| time/                   |            |
|    fps                  | 3249       |
|    iterations           | 326        |
|    time_elapsed         | 821        |
|    total_timesteps      | 2670592    |
| train/                  |            |
|    approx_kl            | 0.01782591 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.874      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.019     |
|    n_updates            | 3250       |
|    policy_gradient_loss | -0.0116    |
|    value_loss           | 0.00224    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 216         |
|    ep_rew_mean          | -237        |
| time/                   |             |
|    fps                  | 3248        |
|    iterations           | 327         |
|    time_elapsed         | 824         |
|    total_timesteps      | 2678784     |
| train/                  |             |
|    approx_kl            | 0.016923808 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0162     |
|    n_updates            | 3260        |
|    policy_gradient_loss | -0.00917    |
|    value_loss           | 0.000512    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 199         |
|    ep_rew_mean          | -209        |
| time/                   |             |
|    fps                  | 3243        |
|    iterations           | 328         |
|    time_elapsed         | 828         |
|    total_timesteps      | 2686976     |
| train/                  |             |
|    approx_kl            | 0.011804454 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0199     |
|    n_updates            | 3270        |
|    policy_gradient_loss | -0.00577    |
|    value_loss           | 8.57e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 184          |
|    ep_rew_mean          | -193         |
| time/                   |              |
|    fps                  | 3240         |
|    iterations           | 329          |
|    time_elapsed         | 831          |
|    total_timesteps      | 2695168      |
| train/                  |              |
|    approx_kl            | 0.0050538843 |
|    clip_fraction        | 0.0432       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.614        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0178      |
|    n_updates            | 3280         |
|    policy_gradient_loss | -0.00493     |
|    value_loss           | 0.0106       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 189         |
|    ep_rew_mean          | -197        |
| time/                   |             |
|    fps                  | 3240        |
|    iterations           | 330         |
|    time_elapsed         | 834         |
|    total_timesteps      | 2703360     |
| train/                  |             |
|    approx_kl            | 0.024874497 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0265     |
|    n_updates            | 3290        |
|    policy_gradient_loss | -0.0063     |
|    value_loss           | 6.79e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 226          |
|    ep_rew_mean          | -221         |
| time/                   |              |
|    fps                  | 3238         |
|    iterations           | 331          |
|    time_elapsed         | 837          |
|    total_timesteps      | 2711552      |
| train/                  |              |
|    approx_kl            | 0.0155901825 |
|    clip_fraction        | 0.205        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00881     |
|    n_updates            | 3300         |
|    policy_gradient_loss | -0.00821     |
|    value_loss           | 1.32e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 244         |
|    ep_rew_mean          | -239        |
| time/                   |             |
|    fps                  | 3237        |
|    iterations           | 332         |
|    time_elapsed         | 840         |
|    total_timesteps      | 2719744     |
| train/                  |             |
|    approx_kl            | 0.011769334 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0229     |
|    n_updates            | 3310        |
|    policy_gradient_loss | -0.00354    |
|    value_loss           | 0.000898    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 258         |
|    ep_rew_mean          | -256        |
| time/                   |             |
|    fps                  | 3233        |
|    iterations           | 333         |
|    time_elapsed         | 843         |
|    total_timesteps      | 2727936     |
| train/                  |             |
|    approx_kl            | 0.013167062 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0155     |
|    n_updates            | 3320        |
|    policy_gradient_loss | -0.00169    |
|    value_loss           | 0.000912    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 267       |
|    ep_rew_mean          | -263      |
| time/                   |           |
|    fps                  | 3229      |
|    iterations           | 334       |
|    time_elapsed         | 847       |
|    total_timesteps      | 2736128   |
| train/                  |           |
|    approx_kl            | 0.0167028 |
|    clip_fraction        | 0.208     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.15     |
|    explained_variance   | 0.976     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0243   |
|    n_updates            | 3330      |
|    policy_gradient_loss | -0.00633  |
|    value_loss           | 0.000203  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 216         |
|    ep_rew_mean          | -231        |
| time/                   |             |
|    fps                  | 3226        |
|    iterations           | 335         |
|    time_elapsed         | 850         |
|    total_timesteps      | 2744320     |
| train/                  |             |
|    approx_kl            | 0.014581591 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0191     |
|    n_updates            | 3340        |
|    policy_gradient_loss | -0.00622    |
|    value_loss           | 1.34e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 226          |
|    ep_rew_mean          | -240         |
| time/                   |              |
|    fps                  | 3225         |
|    iterations           | 336          |
|    time_elapsed         | 853          |
|    total_timesteps      | 2752512      |
| train/                  |              |
|    approx_kl            | 0.0049788347 |
|    clip_fraction        | 0.0586       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.319        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000135    |
|    n_updates            | 3350         |
|    policy_gradient_loss | -0.0046      |
|    value_loss           | 0.0209       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 235         |
|    ep_rew_mean          | -249        |
| time/                   |             |
|    fps                  | 3223        |
|    iterations           | 337         |
|    time_elapsed         | 856         |
|    total_timesteps      | 2760704     |
| train/                  |             |
|    approx_kl            | 0.024034217 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0336     |
|    n_updates            | 3360        |
|    policy_gradient_loss | -0.0057     |
|    value_loss           | 8.89e-05    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 226       |
|    ep_rew_mean          | -222      |
| time/                   |           |
|    fps                  | 3219      |
|    iterations           | 338       |
|    time_elapsed         | 859       |
|    total_timesteps      | 2768896   |
| train/                  |           |
|    approx_kl            | 0.0199405 |
|    clip_fraction        | 0.185     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.18     |
|    explained_variance   | 0.899     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00779  |
|    n_updates            | 3370      |
|    policy_gradient_loss | -0.00382  |
|    value_loss           | 0.000956  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | -249       |
| time/                   |            |
|    fps                  | 3219       |
|    iterations           | 339        |
|    time_elapsed         | 862        |
|    total_timesteps      | 2777088    |
| train/                  |            |
|    approx_kl            | 0.01640864 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.09      |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.018     |
|    n_updates            | 3380       |
|    policy_gradient_loss | -0.00639   |
|    value_loss           | 2.96e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 246         |
|    ep_rew_mean          | -245        |
| time/                   |             |
|    fps                  | 3218        |
|    iterations           | 340         |
|    time_elapsed         | 865         |
|    total_timesteps      | 2785280     |
| train/                  |             |
|    approx_kl            | 0.013008567 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0178     |
|    n_updates            | 3390        |
|    policy_gradient_loss | -0.00542    |
|    value_loss           | 0.00178     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 255         |
|    ep_rew_mean          | -252        |
| time/                   |             |
|    fps                  | 3216        |
|    iterations           | 341         |
|    time_elapsed         | 868         |
|    total_timesteps      | 2793472     |
| train/                  |             |
|    approx_kl            | 0.013649273 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0276     |
|    n_updates            | 3400        |
|    policy_gradient_loss | -0.00694    |
|    value_loss           | 3.61e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 236         |
|    ep_rew_mean          | -229        |
| time/                   |             |
|    fps                  | 3208        |
|    iterations           | 342         |
|    time_elapsed         | 873         |
|    total_timesteps      | 2801664     |
| train/                  |             |
|    approx_kl            | 0.012548372 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0134     |
|    n_updates            | 3410        |
|    policy_gradient_loss | -0.00636    |
|    value_loss           | 1.31e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 226         |
|    ep_rew_mean          | -226        |
| time/                   |             |
|    fps                  | 3204        |
|    iterations           | 343         |
|    time_elapsed         | 876         |
|    total_timesteps      | 2809856     |
| train/                  |             |
|    approx_kl            | 0.009233981 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0178     |
|    n_updates            | 3420        |
|    policy_gradient_loss | -0.00452    |
|    value_loss           | 6.98e-06    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 216          |
|    ep_rew_mean          | -221         |
| time/                   |              |
|    fps                  | 3203         |
|    iterations           | 344          |
|    time_elapsed         | 879          |
|    total_timesteps      | 2818048      |
| train/                  |              |
|    approx_kl            | 0.0057576215 |
|    clip_fraction        | 0.0632       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.636        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0046       |
|    n_updates            | 3430         |
|    policy_gradient_loss | -0.00299     |
|    value_loss           | 0.00615      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 226         |
|    ep_rew_mean          | -259        |
| time/                   |             |
|    fps                  | 3201        |
|    iterations           | 345         |
|    time_elapsed         | 882         |
|    total_timesteps      | 2826240     |
| train/                  |             |
|    approx_kl            | 0.013892021 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00958     |
|    n_updates            | 3440        |
|    policy_gradient_loss | -0.000493   |
|    value_loss           | 0.00113     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 226         |
|    ep_rew_mean          | -255        |
| time/                   |             |
|    fps                  | 3200        |
|    iterations           | 346         |
|    time_elapsed         | 885         |
|    total_timesteps      | 2834432     |
| train/                  |             |
