/Users/ishaanratanshi/miniconda3/envs/puddle-world/lib/python3.10/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cpu device
----------------------------------
| rollout/           |           |
|    clip_fraction        | 0.0617       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.232       |
|    explained_variance   | 0.33         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0108      |
|    n_updates            | 2870         |
|    policy_gradient_loss | -0.00466     |
|    value_loss           | 0.00167      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.6        |
|    ep_rew_mean          | -34.9       |
| time/                   |             |
|    fps                  | 1658        |
|    iterations           | 289         |
|    time_elapsed         | 1427        |
|    total_timesteps      | 2367488     |
| train/                  |             |
|    approx_kl            | 0.009522354 |
|    clip_fraction        | 0.0494      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.213      |
|    explained_variance   | 0.553       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00176    |
|    n_updates            | 2880        |
|    policy_gradient_loss | -0.0012     |
|    value_loss           | 0.000684    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.4        |
|    ep_rew_mean          | -30         |
| time/                   |             |
|    fps                  | 1650        |
|    iterations           | 290         |
|    time_elapsed         | 1439        |
|    total_timesteps      | 2375680     |
| train/                  |             |
|    approx_kl            | 0.015344989 |
|    clip_fraction        | 0.0694      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.253      |
|    explained_variance   | 0.269       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0129     |
|    n_updates            | 2890        |
|    policy_gradient_loss | -0.00386    |
|    value_loss           | 0.00271     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.2        |
|    ep_rew_mean          | -30.9       |
| time/                   |             |
|    fps                  | 1642        |
|    iterations           | 291         |
|    time_elapsed         | 1451        |
|    total_timesteps      | 2383872     |
| train/                  |             |
|    approx_kl            | 0.006828787 |
|    clip_fraction        | 0.056       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.219      |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0155     |
|    n_updates            | 2900        |
|    policy_gradient_loss | -0.00342    |
|    value_loss           | 1.9e-05     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.2         |
|    ep_rew_mean          | -29.7        |
| time/                   |              |
|    fps                  | 1635         |
|    iterations           | 292          |
|    time_elapsed         | 1463         |
|    total_timesteps      | 2392064      |
| train/                  |              |
|    approx_kl            | 0.0060858093 |
|    clip_fraction        | 0.0552       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.224       |
|    explained_variance   | 0.826        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00514     |
|    n_updates            | 2910         |
|    policy_gradient_loss | -0.0028      |
|    value_loss           | 0.000161     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.6         |
|    ep_rew_mean          | -37.1        |
| time/                   |              |
|    fps                  | 1627         |
|    iterations           | 293          |
|    time_elapsed         | 1474         |
|    total_timesteps      | 2400256      |
| train/                  |              |
|    approx_kl            | 0.0070457705 |
|    clip_fraction        | 0.0538       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.219       |
|    explained_variance   | 0.25         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0522       |
|    n_updates            | 2920         |
|    policy_gradient_loss | -0.00537     |
|    value_loss           | 0.00283      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.6        |
|    ep_rew_mean          | -32.5       |
| time/                   |             |
|    fps                  | 1620        |
|    iterations           | 294         |
|    time_elapsed         | 1486        |
|    total_timesteps      | 2408448     |
| train/                  |             |
|    approx_kl            | 0.009169547 |
|    clip_fraction        | 0.0528      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.237      |
|    explained_variance   | 0.178       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00487    |
|    n_updates            | 2930        |
|    policy_gradient_loss | -0.00496    |
|    value_loss           | 0.00661     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31.8         |
|    ep_rew_mean          | -29.4        |
| time/                   |              |
|    fps                  | 1613         |
|    iterations           | 295          |
|    time_elapsed         | 1498         |
|    total_timesteps      | 2416640      |
| train/                  |              |
|    approx_kl            | 0.0034514575 |
|    clip_fraction        | 0.0434       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.226       |
|    explained_variance   | 0.394        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00512     |
|    n_updates            | 2940         |
|    policy_gradient_loss | -0.00201     |
|    value_loss           | 0.00167      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.6        |
|    ep_rew_mean          | -36.2       |
| time/                   |             |
|    fps                  | 1606        |
|    iterations           | 296         |
|    time_elapsed         | 1509        |
|    total_timesteps      | 2424832     |
| train/                  |             |
|    approx_kl            | 0.010069888 |
|    clip_fraction        | 0.0509      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.216      |
|    explained_variance   | 0.508       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00639    |
|    n_updates            | 2950        |
|    policy_gradient_loss | -0.00205    |
|    value_loss           | 0.000703    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.8        |
|    ep_rew_mean          | -30.3       |
| time/                   |             |
|    fps                  | 1599        |
|    iterations           | 297         |
|    time_elapsed         | 1521        |
|    total_timesteps      | 2433024     |
| train/                  |             |
|    approx_kl            | 0.006513194 |
|    clip_fraction        | 0.0519      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.227      |
|    explained_variance   | 0.213       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00162    |
|    n_updates            | 2960        |
|    policy_gradient_loss | -0.00232    |
|    value_loss           | 0.0038      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.3         |
|    ep_rew_mean          | -34.5        |
| time/                   |              |
|    fps                  | 1592         |
|    iterations           | 298          |
|    time_elapsed         | 1533         |
|    total_timesteps      | 2441216      |
| train/                  |              |
|    approx_kl            | 0.0049945046 |
|    clip_fraction        | 0.0495       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.24        |
|    explained_variance   | 0.557        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00731      |
|    n_updates            | 2970         |
|    policy_gradient_loss | -0.000164    |
|    value_loss           | 0.000703     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.4        |
|    ep_rew_mean          | -29.9       |
| time/                   |             |
|    fps                  | 1584        |
|    iterations           | 299         |
|    time_elapsed         | 1545        |
|    total_timesteps      | 2449408     |
| train/                  |             |
|    approx_kl            | 0.009930436 |
|    clip_fraction        | 0.0609      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.235      |
|    explained_variance   | 0.213       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00832    |
|    n_updates            | 2980        |
|    policy_gradient_loss | -0.00276    |
|    value_loss           | 0.00391     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.9        |
|    ep_rew_mean          | -30.4       |
| time/                   |             |
|    fps                  | 1578        |
|    iterations           | 300         |
|    time_elapsed         | 1557        |
|    total_timesteps      | 2457600     |
| train/                  |             |
|    approx_kl            | 0.021899369 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.254      |
|    explained_variance   | 0.129       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00541    |
|    n_updates            | 2990        |
|    policy_gradient_loss | -0.00606    |
|    value_loss           | 0.00627     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50.2       |
|    ep_rew_mean          | -53.2      |
| time/                   |            |
|    fps                  | 1579       |
|    iterations           | 301        |
|    time_elapsed         | 1561       |
|    total_timesteps      | 2465792    |
| train/                  |            |
|    approx_kl            | 0.07200573 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.287     |
|    explained_variance   | 0.919      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0183    |
|    n_updates            | 3000       |
|    policy_gradient_loss | -0.00869   |
|    value_loss           | 2.65e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 111        |
|    ep_rew_mean          | -162       |
| time/                   |            |
|    fps                  | 1579       |
|    iterations           | 302        |
|    time_elapsed         | 1565       |
|    total_timesteps      | 2473984    |
| train/                  |            |
|    approx_kl            | 0.03244818 |
|    clip_fraction        | 0.125      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.665     |
|    explained_variance   | 0.0429     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00399   |
|    n_updates            | 3010       |
|    policy_gradient_loss | -0.0144    |
|    value_loss           | 0.0268     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 118        |
|    ep_rew_mean          | -120       |
| time/                   |            |
|    fps                  | 1581       |
|    iterations           | 303        |
|    time_elapsed         | 1569       |
|    total_timesteps      | 2482176    |
| train/                  |            |
|    approx_kl            | 0.04962092 |
|    clip_fraction        | 0.0962     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.723     |
|    explained_variance   | 0.772      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0268    |
|    n_updates            | 3020       |
|    policy_gradient_loss | -0.00442   |
|    value_loss           | 0.000285   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | -115        |
| time/                   |             |
|    fps                  | 1582        |
|    iterations           | 304         |
|    time_elapsed         | 1573        |
|    total_timesteps      | 2490368     |
| train/                  |             |
|    approx_kl            | 0.019441908 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.907      |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000934    |
|    n_updates            | 3030        |
|    policy_gradient_loss | -0.00329    |
|    value_loss           | 6.23e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 108          |
|    ep_rew_mean          | -106         |
| time/                   |              |
|    fps                  | 1583         |
|    iterations           | 305          |
|    time_elapsed         | 1577         |
|    total_timesteps      | 2498560      |
| train/                  |              |
|    approx_kl            | 0.0076942723 |
|    clip_fraction        | 0.156        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.839       |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0209      |
|    n_updates            | 3040         |
|    policy_gradient_loss | -0.00417     |
|    value_loss           | 0.00017      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 1583        |
|    iterations           | 306         |
|    time_elapsed         | 1582        |
|    total_timesteps      | 2506752     |
| train/                  |             |
|    approx_kl            | 0.007972771 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.84       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00844    |
|    n_updates            | 3050        |
|    policy_gradient_loss | -0.00088    |
|    value_loss           | 2.94e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | -108        |
| time/                   |             |
|    fps                  | 1585        |
|    iterations           | 307         |
|    time_elapsed         | 1586        |
|    total_timesteps      | 2514944     |
| train/                  |             |
|    approx_kl            | 0.011572833 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.809      |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0165     |
|    n_updates            | 3060        |
|    policy_gradient_loss | -0.00571    |
|    value_loss           | 0.000115    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.7        |
|    ep_rew_mean          | -44         |
| time/                   |             |
|    fps                  | 1582        |
|    iterations           | 308         |
|    time_elapsed         | 1594        |
|    total_timesteps      | 2523136     |
| train/                  |             |
|    approx_kl            | 0.011485645 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.854      |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0168     |
|    n_updates            | 3070        |
|    policy_gradient_loss | -0.00965    |
|    value_loss           | 0.00202     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 35.2       |
|    ep_rew_mean          | -37        |
| time/                   |            |
|    fps                  | 1577       |
|    iterations           | 309        |
|    time_elapsed         | 1605       |
|    total_timesteps      | 2531328    |
| train/                  |            |
|    approx_kl            | 0.01916736 |
|    clip_fraction        | 0.136      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.531     |
|    explained_variance   | 0.711      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0205    |
|    n_updates            | 3080       |
|    policy_gradient_loss | -0.0114    |
|    value_loss           | 0.00386    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.8        |
|    ep_rew_mean          | -32.3       |
| time/                   |             |
|    fps                  | 1571        |
|    iterations           | 310         |
|    time_elapsed         | 1615        |
|    total_timesteps      | 2539520     |
| train/                  |             |
|    approx_kl            | 0.015190516 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.347      |
|    explained_variance   | 0.479       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0138     |
|    n_updates            | 3090        |
|    policy_gradient_loss | -0.0111     |
|    value_loss           | 0.00348     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 33.3       |
|    ep_rew_mean          | -30.8      |
| time/                   |            |
|    fps                  | 1565       |
|    iterations           | 311        |
|    time_elapsed         | 1627       |
|    total_timesteps      | 2547712    |
| train/                  |            |
|    approx_kl            | 0.01258322 |
|    clip_fraction        | 0.0965     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.328     |
|    explained_variance   | 0.492      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00362    |
|    n_updates            | 3100       |
|    policy_gradient_loss | -0.00762   |
|    value_loss           | 0.000971   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33           |
|    ep_rew_mean          | -30.6        |
| time/                   |              |
|    fps                  | 1559         |
|    iterations           | 312          |
|    time_elapsed         | 1638         |
|    total_timesteps      | 2555904      |
| train/                  |              |
|    approx_kl            | 0.0070618954 |
|    clip_fraction        | 0.0738       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.301       |
|    explained_variance   | 0.754        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0177      |
|    n_updates            | 3110         |
|    policy_gradient_loss | -0.00703     |
|    value_loss           | 0.000144     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.8        |
|    ep_rew_mean          | -30.3       |
| time/                   |             |
|    fps                  | 1554        |
|    iterations           | 313         |
|    time_elapsed         | 1649        |
|    total_timesteps      | 2564096     |
| train/                  |             |
|    approx_kl            | 0.009580793 |
|    clip_fraction        | 0.0741      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.259      |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00256    |
|    n_updates            | 3120        |
|    policy_gradient_loss | -0.00474    |
|    value_loss           | 0.000574    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.4        |
|    ep_rew_mean          | -30         |
| time/                   |             |
|    fps                  | 1548        |
|    iterations           | 314         |
|    time_elapsed         | 1661        |
|    total_timesteps      | 2572288     |
| train/                  |             |
|    approx_kl            | 0.010378609 |
|    clip_fraction        | 0.0654      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.231      |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.017      |
|    n_updates            | 3130        |
|    policy_gradient_loss | -0.00648    |
|    value_loss           | 1.25e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.5         |
|    ep_rew_mean          | -32.4        |
| time/                   |              |
|    fps                  | 1542         |
|    iterations           | 315          |
|    time_elapsed         | 1673         |
|    total_timesteps      | 2580480      |
| train/                  |              |
|    approx_kl            | 0.0072100405 |
|    clip_fraction        | 0.0673       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.215       |
|    explained_variance   | 0.578        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00173     |
|    n_updates            | 3140         |
|    policy_gradient_loss | -0.00256     |
|    value_loss           | 0.000643     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.1        |
|    ep_rew_mean          | -30.8       |
| time/                   |             |
|    fps                  | 1536        |
|    iterations           | 316         |
|    time_elapsed         | 1684        |
|    total_timesteps      | 2588672     |
| train/                  |             |
|    approx_kl            | 0.010002217 |
|    clip_fraction        | 0.0722      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.22       |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0101     |
|    n_updates            | 3150        |
|    policy_gradient_loss | -0.000601   |
|    value_loss           | 0.0006      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.5        |
|    ep_rew_mean          | -30.1       |
| time/                   |             |
|    fps                  | 1530        |
|    iterations           | 317         |
|    time_elapsed         | 1696        |
|    total_timesteps      | 2596864     |
| train/                  |             |
|    approx_kl            | 0.012376461 |
|    clip_fraction        | 0.0827      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.237      |
|    explained_variance   | 0.465       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00798    |
|    n_updates            | 3160        |
|    policy_gradient_loss | -0.00643    |
|    value_loss           | 0.00123     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.2        |
|    ep_rew_mean          | -28.8       |
| time/                   |             |
|    fps                  | 1525        |
|    iterations           | 318         |
|    time_elapsed         | 1708        |
|    total_timesteps      | 2605056     |
| train/                  |             |
|    approx_kl            | 0.006982363 |
|    clip_fraction        | 0.0618      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.224      |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00946    |
|    n_updates            | 3170        |
|    policy_gradient_loss | -0.0033     |
|    value_loss           | 0.000103    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.5        |
|    ep_rew_mean          | -31.2       |
| time/                   |             |
|    fps                  | 1519        |
|    iterations           | 319         |
|    time_elapsed         | 1719        |
|    total_timesteps      | 2613248     |
| train/                  |             |
|    approx_kl            | 0.009966134 |
|    clip_fraction        | 0.0621      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.201      |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0102     |
|    n_updates            | 3180        |
|    policy_gradient_loss | -0.0063     |
|    value_loss           | 1.39e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.8        |
|    ep_rew_mean          | -34         |
| time/                   |             |
|    fps                  | 1514        |
|    iterations           | 320         |
|    time_elapsed         | 1731        |
|    total_timesteps      | 2621440     |
| train/                  |             |
|    approx_kl            | 0.006186292 |
|    clip_fraction        | 0.0541      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.215      |
|    explained_variance   | 0.498       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000905    |
|    n_updates            | 3190        |
|    policy_gradient_loss | -0.00224    |
|    value_loss           | 0.000922    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31.6         |
|    ep_rew_mean          | -33.9        |
| time/                   |              |
|    fps                  | 1508         |
|    iterations           | 321          |
|    time_elapsed         | 1743         |
|    total_timesteps      | 2629632      |
| train/                  |              |
|    approx_kl            | 0.0069573303 |
|    clip_fraction        | 0.042        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.22        |
|    explained_variance   | 0.145        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0114      |
|    n_updates            | 3200         |
|    policy_gradient_loss | -0.00266     |
|    value_loss           | 0.00599      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.8        |
|    ep_rew_mean          | -30.3       |
| time/                   |             |
|    fps                  | 1503        |
|    iterations           | 322         |
|    time_elapsed         | 1754        |
|    total_timesteps      | 2637824     |
| train/                  |             |
|    approx_kl            | 0.036592364 |
|    clip_fraction        | 0.0993      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.254      |
|    explained_variance   | 0.204       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0126     |
|    n_updates            | 3210        |
|    policy_gradient_loss | -0.00669    |
|    value_loss           | 0.00384     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52          |
|    ep_rew_mean          | -56.3       |
| time/                   |             |
|    fps                  | 1504        |
|    iterations           | 323         |
|    time_elapsed         | 1759        |
|    total_timesteps      | 2646016     |
| train/                  |             |
|    approx_kl            | 0.099258274 |
|    clip_fraction        | 0.0956      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.276      |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0462     |
|    n_updates            | 3220        |
|    policy_gradient_loss | -0.00863    |
|    value_loss           | 3.05e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 1506         |
|    iterations           | 324          |
|    time_elapsed         | 1762         |
|    total_timesteps      | 2654208      |
| train/                  |              |
|    approx_kl            | 0.0082805585 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.675       |
|    explained_variance   | 0.0319       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000334     |
|    n_updates            | 3230         |
|    policy_gradient_loss | -0.0025      |
|    value_loss           | 0.00132      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 182         |
|    ep_rew_mean          | -179        |
| time/                   |             |
|    fps                  | 1508        |
|    iterations           | 325         |
|    time_elapsed         | 1765        |
|    total_timesteps      | 2662400     |
| train/                  |             |
|    approx_kl            | 0.014402246 |
|    clip_fraction        | 0.0913      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.824      |
|    explained_variance   | 0.48        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0144     |
|    n_updates            | 3240        |
|    policy_gradient_loss | -0.00177    |
|    value_loss           | 0.000176    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 182         |
|    ep_rew_mean          | -179        |
| time/                   |             |
|    fps                  | 1509        |
|    iterations           | 326         |
|    time_elapsed         | 1768        |
|    total_timesteps      | 2670592     |
| train/                  |             |
|    approx_kl            | 0.008682526 |
|    clip_fraction        | 0.0983      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.883      |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0118     |
|    n_updates            | 3250        |
|    policy_gradient_loss | -0.00141    |
|    value_loss           | 0.000501    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | -151        |
| time/                   |             |
|    fps                  | 1511        |
|    iterations           | 327         |
|    time_elapsed         | 1772        |
|    total_timesteps      | 2678784     |
| train/                  |             |
|    approx_kl            | 0.011676602 |
|    clip_fraction        | 0.079       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.853      |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00708    |
|    n_updates            | 3260        |
|    policy_gradient_loss | -0.000265   |
|    value_loss           | 8.07e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | -139        |
| time/                   |             |
|    fps                  | 1512        |
|    iterations           | 328         |
|    time_elapsed         | 1776        |
|    total_timesteps      | 2686976     |
| train/                  |             |
|    approx_kl            | 0.012148406 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.869      |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0162     |
|    n_updates            | 3270        |
|    policy_gradient_loss | -0.00397    |
|    value_loss           | 0.00107     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | -128        |
| time/                   |             |
|    fps                  | 1513        |
|    iterations           | 329         |
|    time_elapsed         | 1780        |
|    total_timesteps      | 2695168     |
| train/                  |             |
|    approx_kl            | 0.016541734 |
|    clip_fraction        | 0.0941      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.835      |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0167     |
|    n_updates            | 3280        |
|    policy_gradient_loss | -0.00471    |
|    value_loss           | 0.000594    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.6        |
|    ep_rew_mean          | -72.3       |
| time/                   |             |
|    fps                  | 1513        |
|    iterations           | 330         |
|    time_elapsed         | 1785        |
|    total_timesteps      | 2703360     |
| train/                  |             |
|    approx_kl            | 0.008329649 |
|    clip_fraction        | 0.0851      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.931      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0146     |
|    n_updates            | 3290        |
|    policy_gradient_loss | -0.001      |
|    value_loss           | 2.53e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | -106        |
| time/                   |             |
|    fps                  | 1515        |
|    iterations           | 331         |
|    time_elapsed         | 1789        |
|    total_timesteps      | 2711552     |
| train/                  |             |
|    approx_kl            | 0.014570274 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.783      |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0126     |
|    n_updates            | 3300        |
|    policy_gradient_loss | -0.00239    |
|    value_loss           | 0.000608    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | -124        |
| time/                   |             |
|    fps                  | 1515        |
|    iterations           | 332         |
|    time_elapsed         | 1794        |
|    total_timesteps      | 2719744     |
| train/                  |             |
|    approx_kl            | 0.011988503 |
|    clip_fraction        | 0.0871      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.892      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0169     |
|    n_updates            | 3310        |
|    policy_gradient_loss | -0.00512    |
|    value_loss           | 1.7e-05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72          |
|    ep_rew_mean          | -68.7       |
| time/                   |             |
|    fps                  | 1514        |
|    iterations           | 333         |
|    time_elapsed         | 1800        |
|    total_timesteps      | 2727936     |
| train/                  |             |
|    approx_kl            | 0.009389938 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.835      |
|    explained_variance   | 0.972       |
